551,fraction,sehemu
552,forest,msitu
553,sit,kukaa
554,race,mbio
555,window,dirisha
556,store,kuhifadhi
557,summer,majira ya joto
558,train,treni
559,sleep,usingizi
560,prove,kuthibitisha
561,lone,ya lone
562,leg,mguu
563,exercise,zoezi
564,wall,ukuta
565,catch,kukamata
566,mount,mlima
567,wish,unataka
568,sky,anga
569,board,bodi
570,joy,furaha
571,winter,majira ya baridi
572,sat,ameketi
573,written,imeandikwa
574,wild,pori
575,instrument,chombo
576,kept,naendelea
577,glass,kioo
578,grass,nyasi
580,job,kazi
581,edge,makali
582,sign,ishara
583,visit,ziara
584,past,siku za nyuma
585,soft,laini
586,fun,furaha
587,bright,mkali
588,gas,gesi
589,weather,hali ya hewa
590,month,mwezi
591,million,milioni
592,bear,kubeba
593,finish,kumaliza
594,happy,furaha
595,hope,matumaini
596,flower,ua
597,clothe,nguo
598,strange,ajabu
599,gone,kuondoka
600,trade,biashara
601,melody,kuimba
602,trip,safari
603,office,ofisi
604,receive,kupokea
605,row,mstari
606,mouth,kinywa
607,exact,halisi
608,symbol,ishara
609,die,kufa
610,least,angalau
611,trouble,shida
612,shout,kelele
613,except,ila
615,seed,mbegu
616,tone,tone
617,join,kujiunga na
618,suggest,kupendekeza
619,clean,safi
620,break,mapumziko
621,lady,mwanamke
622,yard,yadi
623,rise,kupanda
624,bad,mbaya
625,blow,pigo
626,oil,mafuta
627,blood,damu
628,touch,kugusa
629,grew,ilikua
630,cent,cent
631,mix,kuchanganya
632,team,timu
633,wire,waya
634,cost,gharama
635,lost,waliopotea
636,brown,kahawia
637,wear,kuvaa
638,garden,bustani
639,equal,sawa
640,sent,alimtuma
641,choose,kuchagua
642,fell,akaanguka
643,fit,fit
644,flow,kati yake
645,fair,haki
646,bank,benki
647,collect,kukusanya
648,save,kuokoa
649,control,kudhibiti
650,decimal,decimal
651,ear,sikio
652,else,mwingine
653,quite,kabisa
654,broke,kuvunja
655,case,kesi
656,middle,katikati
657,kill,kuua
658,son,mwana
659,lake,ziwa
660,moment,wakati
661,scale,wadogo
662,loud,kubwa
663,spring,chemchemi
664,observe,kuchunguza
665,child,mtoto
666,straight,moja kwa moja
667,consonant,consonant
668,nation,taifa
669,dictionary,kamusi
670,milk,maziwa
671,speed,kasi
672,method,njia
673,organ,chombo
674,pay,kulipa
675,age,umri
676,section,sehemu
677,dress,mavazi
678,cloud,wingu
679,surprise,mshangao
680,quiet,utulivu
681,stone,jiwe
682,tiny,vidogo
683,climb,kupanda
684,cool,baridi
685,design,kubuni
686,poor,maskini
687,lot,mengi
688,experiment,majaribio
689,bottom,chini
690,key,ufunguo
691,iron,chuma
692,single,moja
693,stick,fimbo
694,flat,gorofa
695,twenty,ishirini
696,skin,ngozi
697,smile,tabasamu
698,crease,na crease
699,hole,shimo
700,jump,kuruka
701,baby,mtoto
702,eight,nane
703,village,kijiji
704,meet,kukutana
705,root,mizizi
706,buy,kununua
707,raise,kuongeza
708,solve,kutatua
709,metal,chuma
710,whether,kama
711,push,kushinikiza
712,seven,saba
713,paragraph,aya
714,third,tatu
715,shall,atakuwa
716,held,uliofanyika
717,hair,nywele
718,describe,kuelezea
719,cook,mpishi
720,floor,sakafu
721,either,ama
722,result,matokeo
723,burn,kuchoma
724,hill,kilima
725,safe,salama
726,cat,paka
727,century,karne ya
728,consider,kufikiria
729,type,aina
730,law,sheria
731,bit,kidogo
732,coast,pwani
733,copy,nakala
734,phrase,maneno
735,silent,kimya
736,tall,mrefu
737,sand,mchanga
738,soil,udongo
739,roll,orodha
740,temperature,joto
741,finger,kidole
742,industry,sekta ya
743,value,thamani
744,fight,kupambana
745,lie,uongo
746,beat,kuwapiga
747,excite,kuchochea
748,natural,asili
749,view,mtazamo
750,sense,maana
751,capital,mji mkuu wa
753,chair,kiti
754,danger,hatari
755,fruit,matunda
756,rich,tajiri
757,thick,nene
758,soldier,askari
759,process,mchakato
760,operate,kazi
761,practice,mazoezi
762,separate,tofauti
763,difficult,vigumu
764,doctor,daktari
765,please,tafadhali
766,protect,kulinda
767,noon,saa sita mchana
768,crop,mazao
769,modern,kisasa
770,element,kipengele
771,hit,hit
772,student,mwanafunzi
773,corner,kona
774,party,chama
775,supply,usambazaji
776,whose,ambao
778,ring,pete
779,character,tabia ya
780,insect,wadudu
781,caught,hawakupata
782,period,kipindi
783,indicate,zinaonyesha
785,spoke,alizungumza
786,atom,chembe
787,human,binadamu
788,history,historia
789,effect,athari
790,electric,umeme
791,expect,kutarajia
792,bone,mfupa
793,rail,reli
794,imagine,kufikiria
795,provide,kutoa
796,agree,kukubaliana
797,thus,hivyo
798,gentle,mpole
799,woman,mwanamke
800,captain,nahodha
801,guess,nadhani
802,necessary,muhimu
803,sharp,mkali
804,wing,mrengo
805,create,kujenga
806,neighbor,jirani
807,wash,osha
808,bat,bat kwa
809,rather,badala
810,crowd,umati wa watu
811,corn,nafaka
812,compare,kulinganisha
813,poem,shairi
814,string,kamba
815,bell,kengele
816,depend,hutegemea
817,meat,nyama
818,rub,kusugua
819,tube,tube
820,famous,maarufu
821,dollar,dola
822,stream,mkondo
823,fear,hofu
824,sight,mbele
825,thin,nyembamba
826,triangle,pembetatu
827,planet,sayari
828,hurry,haraka
829,chief,wakuu
830,colony,koloni
831,clock,saa
832,mine,yangu
833,tie,tie
834,enter,kuingia
835,major,kuu
836,fresh,safi
837,search,search
838,send,kutuma
839,yellow,njano
840,gun,bunduki
841,allow,kuruhusu
842,print,magazeti
843,dead,wafu
844,spot,doa
845,desert,jangwa
846,suit,suti
847,current,sasa
848,lift,kuinua
849,rose,kufufuka
850,arrive,kuwasili
851,master,bwana
852,track,kufuatilia
853,parent,mzazi
854,shore,pwani
855,division,mgawanyiko
856,sheet,karatasi
858,favor,neema
859,connect,kuungana
860,post,baada
861,spend,kutumia
862,chord,gumzo
863,fat,mafuta
864,glad,furaha
865,original,awali
866,share,kushiriki
867,station,kituo cha
868,dad,baba
869,bread,mkate
870,charge,malipo
871,proper,sahihi
872,bar,bar ya
873,offer,kutoa
874,segment,sehemu
875,slave,mtumwa
876,duck,bata
877,instant,papo
878,market,soko
879,degree,shahada ya
880,populate,idadi ya
881,chick,kifaranga
883,enemy,adui
884,reply,jibu
885,drink,kunywa
886,occur,kutokea
887,support,msaada
888,speech,hotuba
889,nature,asili
890,range,mbalimbali
891,steam,mvuke
892,motion,mwendo
893,path,njia
894,liquid,kioevu
895,log,kuingia
897,quotient,quotient ya
898,teeth,meno
899,shell,ganda
900,neck,shingo
901,oxygen,oksijeni
902,sugar,sukari
903,death,kifo
904,pretty,wa pretty
905,skill,ujuzi
906,women,wanawake
907,season,msimu
908,solution,ufumbuzi
909,magnet,sumaku
910,silver,fedha
911,thank,kuwashukuru
912,branch,tawi
913,match,mechi
914,suffix,suffix
915,especially,hasa
916,fig,mtini
917,afraid,hofu
918,huge,kubwa
919,sister,dada
920,steel,chuma
921,discuss,kujadili
922,forward,mbele
923,similar,sawa
924,guide,kuongoza
925,experience,uzoefu
926,score,alama
927,apple,mboni
929,led,kuongozwa
930,pitch,lami
931,coat,kanzu
932,mass,habari
933,card,kadi
934,band,bendi
935,rope,kamba
936,slip,kuingizwa
937,win,kushinda
938,dream,ndoto
939,evening,jioni
940,condition,hali
941,feed,kulisha
942,tool,chombo
943,total,jumla
944,basic,msingi
945,smell,harufu
946,valley,bonde
948,double,mara mbili
949,seat,kiti cha
950,continue,kuendelea
951,block,kuzuia
952,chart,chati
953,hat,kofia
954,sell,kuuza
955,success,mafanikio
956,company,kampuni
958,event,tukio
959,particular,hasa
960,deal,mpango
961,swim,kuogelea
962,term,mrefu
963,opposite,kinyume
964,wife,mke
965,shoe,kiatu
966,shoulder,bega
967,spread,kuenea
968,arrange,kupanga
969,camp,kambi
970,invent,mzulia
971,cotton,pamba
972,born,aliyezaliwa
973,determine,kuamua
974,quart,lita moja
975,nine,tisa
976,truck,lori
977,noise,kelele
978,level,ngazi ya
979,chance,nafasi
980,gather,kukusanya
981,shop,duka
982,stretch,kunyoosha
983,throw,kutupa
984,shine,uangaze
985,property,mali
986,column,safu
987,molecule,molekuli
988,select,kuchagua
989,wrong,makosa
990,gray,kijivu
991,repeat,kurudia
992,require,zinahitaji
993,broad,pana
994,prepare,kuandaa
995,salt,chumvi
996,nose,pua
997,plural,wingi
998,anger,hasira
999,claim,madai
1000,continent,bara
